CODE,Location Name,lat,lon,Latitude/Longitude
N39,NORTH DELHI SAMALKHA STORAGE CENTER APEX,28.53231663,77.09848338,"28.53231663,77.09848338"
O01,ALLEPPEY BRANCH,9.5133376,76.327577,"9.5133376,76.327577"
O02,CALICUT BRANCH,11.2822,75.807099,"11.2822,75.807099"
O03,PALGHAT BRANCH,10.73965,76.64214,"10.73965,76.64214"
O04,TRICHUR BRANCH,10.490398,76.252813,"10.490398,76.252813"
O05,TRIVANDRUM BRANCH,8.4820566,76.9589082,"8.4820566,76.9589082"
S25,SOUTH DELHI DP PROCESSING CENTER APEX,28.53231663,77.09848338,"28.53231663,77.09848338"
O07,KOTTAYAM BRANCH,9.577538,76.517234,"9.577538,76.517234"
O08,QUILON BRANCH,8.901054,76.586589,"8.901054,76.586589"
O09,CANNANORE BRANCH,11.87294,75.37953,"11.87294,75.37953"
O11,THIRUVALLA BRANCH,9.40105,76.56528,"9.40105,76.56528"
O12,KOTTAKAL BRANCH,10.915269,75.996734,"10.915269,75.996734"
U137,UPT DP PROCESSING CENTRE APEX,28.53231663,77.09848338,"28.53231663,77.09848338"
O14,CHERTHALA BRANCH,9.69252,76.33487,"9.69252,76.33487"
O17,CHANGANACHERRY NODAL POINT,9.441817074,76.54424385,"9.441817074,76.54424385"
O21,ADIMALY BRANCH,10.01116221,76.95637007,"10.01116221,76.95637007"
O23,COCHIN BRANCH,9.99257,76.28587,"9.99257,76.28587"
O25,KALPETTA BRANCH,11.619584,76.078795,"11.619584,76.078795"
O60,KANHANGAD BRANCH,12.345727,75.100289,"12.345727,75.100289"
O88,MUVATTUPUZHA BRANCH,9.971065,76.580741,"9.971065,76.580741"
O89,THALASSERY BRANCH,11.775664,75.518,"11.775664,75.518"
N41,DELHI SAMHALKHA SURFACE APEX,28.53231663,77.09848338,"28.53231663,77.09848338"
P04,PUNE PIMPRI BRANCH,18.64256,73.79888,"18.64256,73.79888"
P06,SOLAPUR BRANCH,17.68141,75.912255,"17.68141,75.912255"
P08,AHMEDNAGAR SUPER FRANCHISEE,19.0851052,74.739477,"19.0851052,74.739477"
P09,AURANGABAD BRANCH,19.87438947,75.31428994,"19.87438947,75.31428994"
P10,SANGLI SUPER FRANCHISEE,16.852291,74.563868,"16.852291,74.563868"
P11,KOLHAPUR BRANCH,16.6679401,74.27129427,"16.6679401,74.27129427"
O06,COCHIN APEX,10.06337,76.28998,"10.06337,76.28998"
P13,SATARA SUPER FRANCHISEE,17.705916,74.024004,"17.705916,74.024004"
P15,MARKET YARD BRANCH,18.48999356,73.87012891,"18.48999356,73.87012891"
P16,LATUR BRANCH,18.384532,76.568425,"18.384532,76.568425"
P17,NANDED SUPER FRANCHISEE,19.178425,77.304565,"19.178425,77.304565"
P19,NASIK BRANCH,19.94329632,73.74265981,"19.94329632,73.74265981"
P20,JALGAON SUPER FRANCHISEE,21.013354,75.5661116,"21.013354,75.5661116"
P21,CHIPLUN BRANCH,17.52273041,73.51470964,"17.52273041,73.51470964"
P22,WARJE BRANCH,18.483508,73.80053,"18.483508,73.80053"
P24,VIMAN NAGAR BRANCH,18.577231,73.964054,"18.577231,73.964054"
P25,BARAMATI MASTER FRANCHISEE,18.155127,74.575646,"18.155127,74.575646"
P26,KANKAVALI BRANCH,16.26562952,73.70929454,"16.26562952,73.70929454"
P27,PUNE - HADAPSAR ROAD MASTER FRANCHISEE,18.495194,73.921333,"18.495194,73.921333"
P28,TEMBHURNI SORTING OFFICE,18.0299808,75.20757164,"18.0299808,75.20757164"
P29,PANDHARPUR SORTING OFFICE,17.68045465,75.3268454,"17.68045465,75.3268454"
P32,KARAD SORTING OFFICE,17.27501675,74.17956609,"17.27501675,74.17956609"
P38,DHULE BRANCH,20.837541,74.758129,"20.837541,74.758129"
O13,ALWAYE BRANCH,10.06337,76.28998,"10.06337,76.28998"
P50,CHAKAN BRANCH,18.73547669,73.85630619,"18.73547669,73.85630619"
P56,WALUJ BRANCH,19.837832,75.251968,"19.837832,75.251968"
P57,SHIRWAL BRANCH,18.16428693,73.95160635,"18.16428693,73.95160635"
P58,PARBHANI BRANCH,19.25950636,76.7736528,"19.25950636,76.7736528"
P60,RATNAGIRI BRANCH,16.99266381,73.31470149,"16.99266381,73.31470149"
P61,JALNA SORTING OFFICE,19.15351003,77.31131443,"19.15351003,77.31131443"
P62,ICHALKARANJI SORTING OFFICE,16.69010161,74.46169732,"16.69010161,74.46169732"
P01,PUNE APEX,18.628523,73.873561,"18.628523,73.873561"
P65,RANJANGAON BRANCH,18.715775,74.179947,"18.715775,74.179947"
P71,SHIRDI-NODAL POINT,19.7644519,74.4778687,"19.7644519,74.4778687"
P72,BEED BRANCH,18.99387417,75.75504835,"18.99387417,75.75504835"
P73,TALEGAON BRANCH,18.730266,73.650295,"18.730266,73.650295"
Q01,JAIPUR LALKOTHI BRANCH,26.89508,75.7846,"26.89508,75.7846"
Q02,JODHPUR BRANCH,26.22714214,73.00817608,"26.22714214,73.00817608"
Q03,KOTA SUPER FRANCHISEE,25.17879242,75.85794449,"25.17879242,75.85794449"
Q04,UDAIPUR BRANCH,24.58957121,73.70019915,"24.58957121,73.70019915"
P44,PUNE DIGHI BRANCH,18.628523,73.873561,"18.628523,73.873561"
Q06,JAIPUR VAISHALINAGAR BRANCH,26.88269,75.74025,"26.88269,75.74025"
Q07,ALWAR BRANCH,27.575846,76.612039,"27.575846,76.612039"
P12,PUNE SHIVAJI NAGAR BRANCH,18.53516349,73.84994089,"18.53516349,73.84994089"
Q09,AJMER BRANCH,26.4275957,74.6494302,"26.4275957,74.6494302"
Q10,PALI BRANCH,25.774369,73.339469,"25.774369,73.339469"
Q11,BHIWADI BRANCH,28.1968,76.83771,"28.1968,76.83771"
Q12,BHILWARA SORTING OFFICE,25.36057,74.6372,"25.36057,74.6372"
Q13,SRIGANGANAGAR BRANCH,29.907571,73.877824,"29.907571,73.877824"
Q14,BIKANER BRANCH,28.01580349,73.32610872,"28.01580349,73.32610872"
Q16,SIKAR BRANCH,27.606631,75.15031,"27.606631,75.15031"
Q17,MANSAROVAR BRANCH,26.829017,75.777089,"26.829017,75.777089"
Q18,BEHROR SORTING OFFICE,27.8943833,76.295719,"27.8943833,76.295719"
Q34,BAWAL BRANCH,28.0745063,76.5665064,"28.0745063,76.5665064"
Q35,JAIPUR VKI BRANCH,26.9612,75.771137,"26.9612,75.771137"
Q40,BHARATPUR BRANCH,27.229104,77.496512,"27.229104,77.496512"
Q41,BAGRU BRANCH,26.81634,75.55887,"26.81634,75.55887"
Q43,SHAHPURA (JAIPUR ROAD) NODAL POINT,27.36643,75.9555,"27.36643,75.9555"
Q44,NEEMRANA BRANCH,27.96147077,76.3734739,"27.96147077,76.3734739"
P64,PUNE INTERNATIONAL BRANCH,18.53516349,73.84994089,"18.53516349,73.84994089"
R02,CHANDRAPUR SUPER FRANCHISE,19.9718663,79.2968235,"19.9718663,79.2968235"
R04,AKOLA BRANCH,20.695675,76.96791,"20.695675,76.96791"
Q05,JAIPUR APEX,26.88274,75.740257,"26.88274,75.740257"
Q08,JAIPUR SCS APEX,26.88274,75.740257,"26.88274,75.740257"
R07,BILASPUR BRANCH,22.06746532,82.18554861,"22.06746532,82.18554861"
R08,BHILLAI BRANCH,21.199814,81.323859,"21.199814,81.323859"
R10,KORBA BRANCH,22.3583,82.70833,"22.3583,82.70833"
R01,NAGPUR APEX,21.143067,79.007626,"21.143067,79.007626"
R12,AMRAVATI BRANCH,21.00105,77.81166,"21.00105,77.81166"
R13,YAVATMAL SUPER FRANCHISEE,20.38347231,78.12951164,"20.38347231,78.12951164"
R16,NAGPUR SCS APEX,21.13869147,79.00504534,"21.13869147,79.00504534"
R05,NAGPUR T/S APEX,21.143067,79.007626,"21.143067,79.007626"
R19,RAIGARH BRANCH,21.89603557,83.39058014,"21.89603557,83.39058014"
R28,KHAMGAON SORTING OFFICE,20.71722744,76.56358527,"20.71722744,76.56358527"
R29,AMBIKAPUR NODAL POINT,23.114691,83.206093,"23.114691,83.206093"
R32,NAGPUR KHAMLA BRANCH,21.10502,79.0509,"21.10502,79.0509"
S01,KHIRKI BRANCH,28.53452243,77.21837521,"28.53452243,77.21837521"
S02,FARIDABAD BRANCH,28.396359,77.31341,"28.396359,77.31341"
S03,MAHIPALPUR BRANCH,28.537631,77.118414,"28.537631,77.118414"
R11,NAGPUR WADI APEX,21.143067,79.007626,"21.143067,79.007626"
S09,DWARKA BRANCH,28.6077608,77.0476351,"28.6077608,77.0476351"
S12,OKHLA SCS APEX,28.521952,77.281951,"28.521952,77.281951"
R06,RAIPUR APEX,21.258502,81.557855,"21.258502,81.557855"
S17,ASHRAM BRANCH,28.571125,77.258233,"28.571125,77.258233"
R17,RAIPUR T/S APEX,21.258502,81.557855,"21.258502,81.557855"
S26,CHATTARPUR BRANCH,28.49292,77.18467,"28.49292,77.18467"
S27,BALLABHGARH BRANCH,28.34475148,77.31691665,"28.34475148,77.31691665"
S04,OKHLA BRANCH,28.53912798,77.26958264,"28.53912798,77.26958264"
S13,OKHLA APEX,28.53912798,77.26958264,"28.53912798,77.26958264"
T03,JAMSHEDPUR BRANCH,22.797565,86.211023,"22.797565,86.211023"
T04,DHANBAD BRANCH,23.85216,86.42774,"23.85216,86.42774"
T05,MUZAFFARPUR BRANCH,26.108,85.367,"26.108,85.367"
T06,BHAGALPUR BRANCH,25.25176,87.00844,"25.25176,87.00844"
T07,GAYA BRANCH,24.80743,85.00528,"24.80743,85.00528"
T09,BOKARO BRANCH,23.62195,86.1834,"23.62195,86.1834"
T01,PATNA APEX,25.5762215,85.2358959,"25.5762215,85.2358959"
T10,ZERO MILE BRANCH,25.5762215,85.2358959,"25.5762215,85.2358959"
T13,PURNEA BRANCH,25.792696,87.542371,"25.792696,87.542371"
T12,PATNA T/S APEX,25.5762215,85.2358959,"25.5762215,85.2358959"
T15,SAHARSA SORTING OFFICE,25.8778023,86.595935,"25.8778023,86.595935"
T16,KATIHAR SORTING OFFICE,25.5430714,87.5687154,"25.5430714,87.5687154"
T17,BIHAR T/S APEX,25.5762215,85.2358959,"25.5762215,85.2358959"
T18,JAMALPUR SUPER FRANCHISEE,25.3744003,86.4826974,"25.3744003,86.4826974"
T26,DARBHANGA SORTING OFFICE,26.17990852,85.90025455,"26.17990852,85.90025455"
T32,EXHIBITION ROAD BRANCH,25.609713,85.141025,"25.609713,85.141025"
T02,RANCHI APEX,23.35235,85.377875,"23.35235,85.377875"
T34,HAZARIBAGH SUB BRANCH,23.982169,85.363121,"23.982169,85.363121"
T14,RANCHI CITY BRANCH,23.35235,85.377875,"23.35235,85.377875"
T36,MOTIHARI BRANCH,26.6382312,84.9236182,"26.6382312,84.9236182"
T38,CHAPRA SORTING OFFICE,25.78500122,84.74665391,"25.78500122,84.74665391"
T39,GOPALGUNJ SORTING OFFICE,26.46710529,84.4429686,"26.46710529,84.4429686"
T40,HAZIPUR SORTING OFFICE,25.693528,85.231937,"25.693528,85.231937"
T42,BEGUSARAI SORTING OFFICE,25.421045,86.12101,"25.421045,86.12101"
T85,SAMASTIPUR SORTING OFFICE,25.862261,85.784355,"25.862261,85.784355"
T86,DUMKA BRANCH,24.286084,87.252397,"24.286084,87.252397"
T87,GODDA BRANCH,24.815503,87.209508,"24.815503,87.209508"
T88,MOHANIA BRANCH,25.1581719,83.62298441,"25.1581719,83.62298441"
U01,LUCKNOW BRANCH,26.8539,80.94651,"26.8539,80.94651"
U02,PRAYAGRAJ BRANCH,25.45734,81.82956,"25.45734,81.82956"
U03,KANPUR BRANCH,26.42149,80.31762,"26.42149,80.31762"
U04,VARANASI APEX,25.248513,82.927774,"25.248513,82.927774"
U06,GORAKHPUR BRANCH,26.73272,83.3804,"26.73272,83.3804"
U07,GWALIOR BRANCH,26.207341,78.191825,"26.207341,78.191825"
T33,RANCHI T/S APEX,23.35235,85.377875,"23.35235,85.377875"
U10,DEHRADUN BRANCH,30.29691,77.99936,"30.29691,77.99936"
T35,JHARKHAND T/S APEX,23.35235,85.377875,"23.35235,85.377875"
U110,ORAI NODAL POINT,25.97896189,79.4444155,"25.97896189,79.4444155"
U12,HALDWANI BRANCH,29.19035339,79.52363586,"29.19035339,79.52363586"
U13,MEERUT BRANCH,28.94828525,77.67162749,"28.94828525,77.67162749"
U130,VARANASI BRANCH,25.3002314,82.9800285,"25.3002314,82.9800285"
U133,AZAMGARH BRANCH,26.08468847,83.19300796,"26.08468847,83.19300796"
U135,BARABANKI SORTING OFFICE,26.915608,81.18922814,"26.915608,81.18922814"
U09,AGRA BRANCH,27.21137,77.961799,"27.21137,77.961799"
U139,LUCKNOW TRANSPORT NAGAR BRANCH,26.776996,80.897897,"26.776996,80.897897"
U14,MORADABAD BRANCH,28.821103,78.796796,"28.821103,78.796796"
U140,LAKHIMPUR MINI BRANCH,27.9377051,80.8044634,"27.9377051,80.8044634"
U141,KANNUAJ BRANCH,27.032581,79.915739,"27.032581,79.915739"
U142,BASTI BRANCH,26.79775,82.71465,"26.79775,82.71465"
U143,GOMTI NAGAR BRANCH,26.855187,81.027318,"26.855187,81.027318"
U144,RAEBARELI BRANCH,26.229302,81.250433,"26.229302,81.250433"
U145,BULANDSHAHR BRANCH,28.39634409,77.82953434,"28.39634409,77.82953434"
U34,AGRA SCS APEX,27.21137,77.961799,"27.21137,77.961799"
U15,BAREILLY BRANCH,28.3980359,79.373463,"28.3980359,79.373463"
U16,ALIGARH BRANCH,27.87556111,78.09470713,"27.87556111,78.09470713"
U17,RISHIKESH BRANCH,30.11009341,78.29898348,"30.11009341,78.29898348"
U18,HARDWAR BRANCH,29.93877504,78.04878967,"29.93877504,78.04878967"
U19,MUZAFFARNAGAR BRANCH,29.46246768,77.7129576,"29.46246768,77.7129576"
U20,SAHARANPUR BRANCH,29.967135,77.561666,"29.967135,77.561666"
U21,SAHIBABAD BRANCH,28.67808947,77.37403632,"28.67808947,77.37403632"
U22,ROORKEE BRANCH,29.8917447,77.8681631,"29.8917447,77.8681631"
U11,GHAZIABAD APEX,28.68924002,77.43653512,"28.68924002,77.43653512"
U24,JHANSI BRANCH,25.4861389,78.5594444,"25.4861389,78.5594444"
U25,MATHURA BRANCH,27.49056234,77.65546007,"27.49056234,77.65546007"
U26,AYODHYA BRANCH,26.76757028,82.17389723,"26.76757028,82.17389723"
U146,GHAZIABAD BRANCH,28.68924002,77.43653512,"28.68924002,77.43653512"
U33,SAHIBABAD SCS APEX,28.68924002,77.43653512,"28.68924002,77.43653512"
U30,VAISHALI BRANCH,28.6729173,77.3599774,"28.6729173,77.3599774"
U31,BIJNORE BRANCH,29.365543,78.140978,"29.365543,78.140978"
U23,RUDRAPUR BRANCH,28.95974,79.42132,"28.95974,79.42132"
U37,RUDRAPUR SCS APEX,28.95974,79.42132,"28.95974,79.42132"
U27,KASHIPUR BRANCH,29.193968,78.94991,"29.193968,78.94991"
U35,KASHIPUR SCS APEX,29.196774,78.95236887,"29.196774,78.95236887"
U28,SELAQUI BRANCH,30.3642,77.847537,"30.3642,77.847537"
U38,NOIDA SCS APEX,28.532392,77.413571,"28.532392,77.413571"
U36,DEHRADUN SCS APEX,30.3642,77.847537,"30.3642,77.847537"
U40,KANPUR SCS APEX,26.40543369,80.35614724,"26.40543369,80.35614724"
U39,LUCKNOW SCS APEX,26.722948,80.902664,"26.722948,80.902664"
U44,RENUKOOT SUPER FRANCHISEE,24.22611,83.04175,"24.22611,83.04175"
U45,GONDA BRANCH,27.15034001,81.95553948,"27.15034001,81.95553948"
U48,MAHANAGAR LUCKNOW BRANCH,26.8710987,80.9642826,"26.8710987,80.9642826"
U77,SHAHJAHANPUR SUPER FRANCHISEE,27.85721,79.8815,"27.85721,79.8815"
U78,SULTANPUR BRANCH,26.23727836,82.0623568,"26.23727836,82.0623568"
U79,JAUNPUR SORTING OFFICE,25.7293,82.69204,"25.7293,82.69204"
U83,AURAIYA NODAL POINT,26.457265,79.517218,"26.457265,79.517218"
U95,HARDOI NODAL POINT,27.3870279,80.1337981,"27.3870279,80.1337981"
V01,TIRUPATI BRANCH,13.6308852,79.4840983,"13.6308852,79.4840983"
U43,LUCKNOW APEX,26.722948,80.902664,"26.722948,80.902664"
V04,KURNOOL BRANCH,15.797312,78.035312,"15.797312,78.035312"
V05,RAJAHMUNDRY BRANCH,17.03889,81.826194,"17.03889,81.826194"
V02,VISHAKAPATNAM APEX,17.73699,83.26624,"17.73699,83.26624"
V07,ANANTHPUR SUPER FRANCHISEE,14.68456,77.60208,"14.68456,77.60208"
V08,GUNTUR BRANCH,16.27664625,80.43586528,"16.27664625,80.43586528"
V09,NELLORE SUPER FRANCHISEE,14.4020707,79.9611763,"14.4020707,79.9611763"
V10,ONGOLE BRANCH,15.5215757,80.042791,"15.5215757,80.042791"
V11,VIZIANAGARAM BRANCH,18.1056664,83.4000502,"18.1056664,83.4000502"
V12,SRIKAKULAM BRANCH,18.309285,83.918726,"18.309285,83.918726"
V13,CUDDAPAH SUPER FRANCHISEE,14.480988,78.808975,"14.480988,78.808975"
V15,KAKINADA SUB BRANCH,16.97503955,82.2312297,"16.97503955,82.2312297"
V16,GAJUWAKA SUPER FRANCHISEE,17.68724,83.20519,"17.68724,83.20519"
V20,VISHAKAPATNAM SCS BRANCH,17.73699,83.26624,"17.73699,83.26624"
V06,VIJAYAWADA APEX,16.5479875,80.6892874,"16.5479875,80.6892874"
V21,MADANAPALLI SORTING OFFICE,13.549309,78.52729,"13.549309,78.52729"
V22,NANDYAL SUB BRANCH,15.4615815,78.4850014,"15.4615815,78.4850014"
V24,HINDUPUR BRANCH,13.84673,77.48332,"13.84673,77.48332"
V32,CHITTOOR NODAL POINT,13.2169452,79.108187,"13.2169452,79.108187"
V57,BHIMAVARAM SUB BRANCH,16.5462114,81.52220247,"16.5462114,81.52220247"
V19,VIJAYAWADA SCS BRANCH,16.5479875,80.6892874,"16.5479875,80.6892874"
W02,CUTTACK BRANCH,20.4071466,85.8776718,"20.4071466,85.8776718"
W03,ROURKELA BRANCH,22.23,84.8255,"22.23,84.8255"
W04,BERHAMPUR BRANCH,19.28545,84.795772,"19.28545,84.795772"
W05,JAJPUR ROAD BRANCH,20.93365,86.173234,"20.93365,86.173234"
W06,BALASORE BRANCH,21.52448,86.89565,"21.52448,86.89565"
W07,SAMBALPUR BRANCH,21.49330792,83.98151537,"21.49330792,83.98151537"
W08,RAYAGADA SUB BRANCH,19.186187,83.412693,"19.186187,83.412693"
W09,ANGUL BRANCH,20.825877,85.093817,"20.825877,85.093817"
V58,VIJAYAWADA BRANCH,16.5479875,80.6892874,"16.5479875,80.6892874"
W12,JHARSUGUDA BRANCH,21.824582,84.007963,"21.824582,84.007963"
W14,BHADRAK SORTING OFFICE,21.054756,86.492643,"21.054756,86.492643"
W15,PURI SORTING OFFICE,19.808769,85.8293197,"19.808769,85.8293197"
W21,RUCHIKA MARKET BRANCH,20.281375,85.793248,"20.281375,85.793248"
W22,JEYPORE SORTING OFFICE,18.846756,82.600635,"18.846756,82.600635"
W23,BOLANGIR SORTING OFFICE,20.70358161,83.48763987,"20.70358161,83.48763987"
W40,KHURDA NODAL POINT,20.18291636,85.62023603,"20.18291636,85.62023603"
W44,PARADEEP NODAL POINT,20.29519137,86.64386677,"20.29519137,86.64386677"
W10,BHUBANESHWAR SURFACE APEX,20.4072674,85.8775314,"20.4072674,85.8775314"
W52,MANCHESWAR BRANCH,20.302516,85.85346,"20.302516,85.85346"
X02,SILCHAR SORTING OFFICE,24.831671,92.760625,"24.831671,92.760625"
W53,BHUBANESWAR AIR APEX,20.302516,85.85346,"20.302516,85.85346"
X04,DIBRUGARH BRANCH,27.48097,94.906652,"27.48097,94.906652"
X05,TEZPUR BRANCH,26.66273225,92.80764845,"26.66273225,92.80764845"
X06,SHILLONG SORTING OFFICE,25.57713828,91.88207179,"25.57713828,91.88207179"
X07,AIZAWLSORTING OFFICE,23.737463,92.7168732,"23.737463,92.7168732"
X01,DHARAPUR APEX,26.13382,91.62004,"26.13382,91.62004"
X10,LANUNG GAON BRANCH,26.13382,91.62004,"26.13382,91.62004"
X12,IMPHAL SORTING OFFICE,24.7647,93.8973,"24.7647,93.8973"
X13,BONGAIGAON SORTING OFFICE,26.50391345,90.54706072,"26.50391345,90.54706072"
X15,JORHAT SORTING OFFICE,26.75046927,94.17928665,"26.75046927,94.17928665"
X17,TINSUKIA SORTING OFFICE,27.49220396,95.34679427,"27.49220396,95.34679427"
X18,GOALPARA BRANCH,26.16949061,90.62561518,"26.16949061,90.62561518"
X19,NAGAON BRANCH,26.35368864,92.68636504,"26.35368864,92.68636504"
X21,DIBRUGARH APEX,27.48061152,94.90665145,"27.48061152,94.90665145"
X22,DISPUR BRANCH,26.13767279,91.79052075,"26.13767279,91.79052075"
X23,DHUBRI BRANCH,26.01966,89.987739,"26.01966,89.987739"
X25,ITANAGAR BRANCH,27.10335107,93.62538013,"27.10335107,93.62538013"
X26,SIVASAGAR BRANCH,26.996573,94.646011,"26.996573,94.646011"
X27,GOLAGHAT BRANCH,26.50727326,93.97308808,"26.50727326,93.97308808"
X28,NORTH LAKHIMPUR BRANCH,27.2315944,94.0920157,"27.2315944,94.0920157"
X30,DHARMANAGAR BRANCH,24.37608462,92.16367112,"24.37608462,92.16367112"
X32,DIMAPUR BRANCH,25.91148426,93.70255499,"25.91148426,93.70255499"
X33,JAGIROAD BRANCH,26.12113035,92.19794161,"26.12113035,92.19794161"
X34,BARPETA BRANCH,26.33178901,91.00853763,"26.33178901,91.00853763"
X35,HGB ROAD APEX,23.82912363,91.27772305,"23.82912363,91.27772305"
X36,AMINGAON BRANCH,26.18808231,91.66467152,"26.18808231,91.66467152"
X37,MORAN BRANCH,27.19744102,94.91030293,"27.19744102,94.91030293"
X03,AGARTALA APEX,23.83510848,91.27031132,"23.83510848,91.27031132"
C74,THIRUVERKADU BRANCH,13.0630475,80.1391284,"13.0630475,80.1391284"
X11,AGARTALA T/S APEX,23.83510848,91.27031132,"23.83510848,91.27031132"
A51,DAHEJ SORTING OFFICE,21.7144276,72.6271475,"21.7144276,72.6271475"
X38,LANKA SORTING OFFICE,25.915809,92.95611,"25.915809,92.95611"
I40,UJJAIN SORTING OFFICE,23.17971,75.79362,"23.17971,75.79362"
W54,KHALLIKOTE BRANCH,19.6281,85.1314,"19.6281,85.1314"
I41,MANDIDEEP SERVICE CENTER,23.1001,77.5113,"23.1001,77.5113"
O90,ATTINGAL BRANCH,8.600662329,76.85473641,"8.600662329,76.85473641"
K04,BAGHBAZAR BRANCH,22.604267,88.374071,"22.604267,88.374071"
K133,KOLKATA FULFILMENT CENTRE-FC_11,22.60095966,88.22296766,"22.60095966,88.22296766"
P74,YEOLA SUPER FRANCHISEE,20.03902756,74.4896667,"20.03902756,74.4896667"
J54,KHARAR BRANCH,30.7456796,76.6527478,"30.7456796,76.6527478"
I42,INDORE CITY BRANCH,22.746654,75.892436,"22.746654,75.892436"
M80,ANDHERI WEST IGSP BRANCH,19.13875,72.80646,"19.13875,72.80646"
B115,KAMBIPURA IGSP BRANCH,12.96142,77.568874,"12.96142,77.568874"
M81,KAMAN APEX,19.35789077,72.9089167,"19.35789077,72.9089167"
X14,DULIAJAN SORTING OFFICE,27.3575655,95.3342788,"27.3575655,95.3342788"
I43,BHOPAL CITY BRANCH,23.235347,77.434564,"23.235347,77.434564"
X39,SILAPATHAR SORTING OFFICE,27.5776322,94.7287268,"27.5776322,94.7287268"
B116,MALLESHWARAM IGSP BRANCH,13.001676,77.571476,"13.001676,77.571476"
X40,UDAIPUR SORTING OFFICE,23.465184,91.187174,"23.465184,91.187174"
N42,ECOTECH 12 NOIDA BRANCH,28.596883,77.465735,"28.596883,77.465735"
I44,SATNA SORTING OFFICE,24.57426,80.8465471,"24.57426,80.8465471"
I45,KATNI SORTING OFFICE,23.84023,80.41189,"23.84023,80.41189"
X41,KOLIABOR SORTING OFFICE,26.5459306,92.9284895,"26.5459306,92.9284895"
T89,SAGUNA MORE IGSP BRANCH,25.6204,85.0436,"25.6204,85.0436"
E57,TIRUPUR SCS BRANCH,11.15889,77.38861,"11.15889,77.38861"
I46,INDORE DEWASNAKA BRANCH,22.746654,75.892436,"22.746654,75.892436"
M82,MIRA ROAD IGSP BRANCH,19.271678,72.891044,"19.271678,72.891044"
B118,BLR LOCAL APEX,12.96093076,77.56582188,"12.96093076,77.56582188"
N43,TRANSYAMUNA APEX,28.634016,77.31575,"28.634016,77.31575"
K74,BARASAT BRANCH,22.718198,88.523752,"22.718198,88.523752"
